$GPRMC,121550.25,V,4502.2270,N,2208.8757,W,0.0,263.3,230215,0.0,E,N*08
$GPRMC,121550.25,V,4501.0361,N,2222.3569,W,0.0,263.0,230215,0.0,E,N*07
$GPRMC,121550.25,V,4459.7324,N,2233.1625,W,0.0,260.4,230215,0.0,E,N*03
$GPRMC,121550.25,V,4500.2412,N,2240.9364,W,0.0,275.3,230215,0.0,E,N*06
$GPRMC,121550.25,V,4457.2587,N,2257.2914,W,0.0,255.6,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4455.9081,N,2308.0362,W,0.0,260.0,230215,0.0,E,N*07
$GPRMC,121550.25,V,4454.6911,N,2321.3469,W,0.0,262.7,230215,0.0,E,N*08
$GPRMC,121550.25,V,4453.0150,N,2326.8849,W,0.0,246.9,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4450.0759,N,2345.6665,W,0.0,257.7,230215,0.0,E,N*07
$GPRMC,121550.25,V,4449.0574,N,2401.4012,W,0.0,264.9,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4445.5919,N,2409.7481,W,0.0,239.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,4444.0673,N,2417.7572,W,0.0,255.0,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4442.9401,N,2433.4401,W,0.0,264.3,230215,0.0,E,N*03
$GPRMC,121550.25,V,4441.5203,N,2443.9779,W,0.0,259.3,230215,0.0,E,N*00
$GPRMC,121550.25,V,4438.1404,N,2454.7768,W,0.0,246.3,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4436.6918,N,2505.2708,W,0.0,259.1,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4431.3451,N,2516.2673,W,0.0,235.8,230215,0.0,E,N*00
$GPRMC,121550.25,V,4429.6523,N,2521.6124,W,0.0,246.1,230215,0.0,E,N*00
$GPRMC,121550.25,V,4426.2816,N,2532.2680,W,0.0,246.2,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4423.1372,N,2547.9572,W,0.0,254.4,230215,0.0,E,N*01
$GPRMC,121550.25,V,4417.9150,N,2601.2879,W,0.0,241.4,230215,0.0,E,N*04
$GPRMC,121550.25,V,4418.3614,N,2611.3996,W,0.0,273.6,230215,0.0,E,N*05
$GPRMC,121550.25,V,4416.8604,N,2621.7152,W,0.0,258.6,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4415.4463,N,2634.5394,W,0.0,261.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,4411.9920,N,2645.0025,W,0.0,245.3,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4412.4242,N,2655.0755,W,0.0,273.5,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4412.8412,N,2705.1511,W,0.0,273.4,230215,0.0,E,N*07
$GPRMC,121550.25,V,4413.1445,N,2712.7096,W,0.0,273.2,230215,0.0,E,N*01
$GPRMC,121550.25,V,4411.7968,N,2727.9779,W,0.0,263.1,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4410.1461,N,2735.6748,W,0.0,253.4,230215,0.0,E,N*00
$GPRMC,121550.25,V,4408.7492,N,2750.9058,W,0.0,262.8,230215,0.0,E,N*07
$GPRMC,121550.25,V,4407.0882,N,2801.0899,W,0.0,257.3,230215,0.0,E,N*08
$GPRMC,121550.25,V,4403.7042,N,2813.8756,W,0.0,249.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4400.5576,N,2829.1379,W,0.0,254.1,230215,0.0,E,N*03
$GPRMC,121550.25,V,4357.2040,N,2841.8578,W,0.0,250.0,230215,0.0,E,N*04
$GPRMC,121550.25,V,4353.9200,N,2857.0499,W,0.0,253.4,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4352.3537,N,2907.1364,W,0.0,257.9,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4348.8525,N,2917.2683,W,0.0,244.5,230215,0.0,E,N*09
$GPRMC,121550.25,V,4345.3268,N,2927.3704,W,0.0,244.3,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4341.8286,N,2939.9329,W,0.0,249.0,230215,0.0,E,N*04
$GPRMC,121550.25,V,4338.3112,N,2952.4596,W,0.0,248.9,230215,0.0,E,N*05
$GPRMC,121550.25,V,4334.7221,N,3002.4638,W,0.0,243.7,230215,0.0,E,N*01
$GPRMC,121550.25,V,4331.0723,N,3009.9552,W,0.0,236.1,230215,0.0,E,N*09
$GPRMC,121550.25,V,4325.6123,N,3022.3890,W,0.0,238.9,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4323.8035,N,3027.3465,W,0.0,243.4,230215,0.0,E,N*06
$GPRMC,121550.25,V,4318.3227,N,3039.7039,W,0.0,238.7,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4312.7931,N,3049.5399,W,0.0,232.4,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4311.0591,N,3059.3869,W,0.0,256.5,230215,0.0,E,N*08
$GPRMC,121550.25,V,4305.6234,N,3111.6445,W,0.0,238.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4300.1730,N,3123.8507,W,0.0,238.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,4254.7080,N,3136.0065,W,0.0,238.5,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4251.0455,N,3143.2640,W,0.0,235.5,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4245.5003,N,3150.4378,W,0.0,223.5,230215,0.0,E,N*05
$GPRMC,121550.25,V,4240.0150,N,3200.0442,W,0.0,232.2,230215,0.0,E,N*09
$GPRMC,121550.25,V,4236.3657,N,3207.2423,W,0.0,235.5,230215,0.0,E,N*09
$GPRMC,121550.25,V,4232.7363,N,3216.8633,W,0.0,242.9,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4227.2326,N,3226.3720,W,0.0,231.9,230215,0.0,E,N*01
$GPRMC,121550.25,V,4219.8793,N,3238.1793,W,0.0,229.9,230215,0.0,E,N*00
$GPRMC,121550.25,V,4214.3491,N,3245.1721,W,0.0,223.1,230215,0.0,E,N*06
$GPRMC,121550.25,V,4208.8545,N,3254.5769,W,0.0,231.8,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4201.5388,N,3303.8608,W,0.0,223.3,230215,0.0,E,N*09
$GPRMC,121550.25,V,4157.8872,N,3313.3104,W,0.0,242.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,4154.2246,N,3320.3259,W,0.0,235.0,230215,0.0,E,N*00
$GPRMC,121550.25,V,4150.5545,N,3329.7311,W,0.0,242.4,230215,0.0,E,N*03
$GPRMC,121550.25,V,4144.9723,N,3336.5051,W,0.0,222.2,230215,0.0,E,N*03
$GPRMC,121550.25,V,4139.5032,N,3348.1794,W,0.0,238.0,230215,0.0,E,N*08
$GPRMC,121550.25,V,4135.8468,N,3357.5450,W,0.0,242.5,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4128.5313,N,3406.5971,W,0.0,222.9,230215,0.0,E,N*06
$GPRMC,121550.25,V,4124.8554,N,3415.9075,W,0.0,242.3,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4121.1551,N,3427.5949,W,0.0,247.2,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4115.6184,N,3439.0887,W,0.0,237.4,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4111.9254,N,3445.9311,W,0.0,234.4,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4108.2045,N,3455.1463,W,0.0,241.8,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4102.6321,N,3506.5421,W,0.0,237.1,230215,0.0,E,N*09
$GPRMC,121550.25,V,4057.0733,N,3517.9384,W,0.0,237.2,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4053.3464,N,3527.1184,W,0.0,241.8,230215,0.0,E,N*0a
$GPRMC,121550.25,V,4049.6090,N,3536.2785,W,0.0,241.7,230215,0.0,E,N*00
$GPRMC,121550.25,V,4044.0698,N,3545.2321,W,0.0,230.8,230215,0.0,E,N*02
$GPRMC,121550.25,V,4036.7035,N,3556.3603,W,0.0,228.9,230215,0.0,E,N*0f
$GPRMC,121550.25,V,4031.1611,N,3605.2686,W,0.0,230.7,230215,0.0,E,N*00
$GPRMC,121550.25,V,4025.6110,N,3614.1465,W,0.0,230.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,4021.8410,N,3623.2143,W,0.0,241.4,230215,0.0,E,N*04
$GPRMC,121550.25,V,4016.2730,N,3632.0373,W,0.0,230.4,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4012.5514,N,3638.7204,W,0.0,233.9,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4008.8289,N,3645.3985,W,0.0,233.9,230215,0.0,E,N*02
$GPRMC,121550.25,V,4003.3188,N,3651.8243,W,0.0,221.8,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3955.8497,N,3705.1031,W,0.0,233.8,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3950.3291,N,3711.4704,W,0.0,221.5,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3944.7414,N,3720.1830,W,0.0,230.2,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3939.2143,N,3726.5043,W,0.0,221.4,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3937.3022,N,3730.9679,W,0.0,240.9,230215,0.0,E,N*09
$GPRMC,121550.25,V,3931.6681,N,3739.5302,W,0.0,229.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,3924.2340,N,3750.3002,W,0.0,228.3,230215,0.0,E,N*0f
$GPRMC,121550.25,V,3918.4655,N,3803.6404,W,0.0,240.9,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3912.8485,N,3812.2498,W,0.0,229.9,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3912.7663,N,3814.6155,W,0.0,267.4,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3907.0079,N,3828.0813,W,0.0,241.2,230215,0.0,E,N*00
$GPRMC,121550.25,V,3903.0444,N,3839.3384,W,0.0,245.7,230215,0.0,E,N*09
$GPRMC,121550.25,V,3857.3047,N,3850.2851,W,0.0,236.0,230215,0.0,E,N*03
$GPRMC,121550.25,V,3855.1582,N,3859.4392,W,0.0,253.3,230215,0.0,E,N*04
$GPRMC,121550.25,V,3849.4900,N,3907.9790,W,0.0,229.6,230215,0.0,E,N*03
$GPRMC,121550.25,V,3845.5571,N,3916.7654,W,0.0,240.2,230215,0.0,E,N*08
$GPRMC,121550.25,V,3839.7684,N,3927.6535,W,0.0,235.8,230215,0.0,E,N*07
$GPRMC,121550.25,V,3835.9482,N,3934.1640,W,0.0,233.1,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3832.1151,N,3940.6274,W,0.0,232.9,230215,0.0,E,N*00
$GPRMC,121550.25,V,3826.5288,N,3946.7512,W,0.0,220.7,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3817.3321,N,3954.5551,W,0.0,213.7,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3811.7410,N,4000.6319,W,0.0,220.5,230215,0.0,E,N*08
$GPRMC,121550.25,V,3806.0233,N,4009.0459,W,0.0,229.2,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3800.4250,N,4015.0829,W,0.0,220.4,230215,0.0,E,N*02
$GPRMC,121550.25,V,3751.2338,N,4022.8571,W,0.0,213.8,230215,0.0,E,N*00
$GPRMC,121550.25,V,3745.5063,N,4031.2751,W,0.0,229.3,230215,0.0,E,N*05
$GPRMC,121550.25,V,3738.1779,N,4036.9978,W,0.0,211.7,230215,0.0,E,N*01
$GPRMC,121550.25,V,3730.8501,N,4042.6981,W,0.0,211.7,230215,0.0,E,N*07
$GPRMC,121550.25,V,3725.3901,N,4046.3744,W,0.0,208.1,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3719.7910,N,4052.4233,W,0.0,220.7,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3714.0424,N,4100.8128,W,0.0,229.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,3706.5623,N,4108.8342,W,0.0,220.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3657.6649,N,4111.7879,W,0.0,194.9,230215,0.0,E,N*06
$GPRMC,121550.25,V,3650.3373,N,4117.4142,W,0.0,211.6,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3644.7240,N,4123.3725,W,0.0,220.4,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3637.5552,N,4126.6261,W,0.0,200.0,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3630.2298,N,4132.2474,W,0.0,211.7,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3624.6112,N,4138.2370,W,0.0,220.6,230215,0.0,E,N*04
$GPRMC,121550.25,V,3615.2369,N,4148.1863,W,0.0,220.6,230215,0.0,E,N*01
$GPRMC,121550.25,V,3611.4839,N,4152.1544,W,0.0,220.5,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3601.9162,N,4204.3659,W,0.0,225.9,230215,0.0,E,N*02
$GPRMC,121550.25,V,3556.2740,N,4210.2782,W,0.0,220.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,3548.7404,N,4218.2080,W,0.0,220.5,230215,0.0,E,N*00
$GPRMC,121550.25,V,3541.1985,N,4226.1227,W,0.0,220.5,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3533.8404,N,4231.6793,W,0.0,211.6,230215,0.0,E,N*08
$GPRMC,121550.25,V,3526.6748,N,4234.8880,W,0.0,200.0,230215,0.0,E,N*09
$GPRMC,121550.25,V,3517.8210,N,4237.7202,W,0.0,194.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,3510.4663,N,4243.2243,W,0.0,211.5,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3503.3012,N,4246.4964,W,0.0,200.5,230215,0.0,E,N*04
$GPRMC,121550.25,V,3456.1365,N,4249.7738,W,0.0,200.6,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3448.9734,N,4253.0399,W,0.0,200.5,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3441.6048,N,4258.6047,W,0.0,211.8,230215,0.0,E,N*01
$GPRMC,121550.25,V,3435.7060,N,4306.8056,W,0.0,228.9,230215,0.0,E,N*06
$GPRMC,121550.25,V,3430.0110,N,4312.6842,W,0.0,220.4,230215,0.0,E,N*01
$GPRMC,121550.25,V,3427.2415,N,4323.8694,W,0.0,253.3,230215,0.0,E,N*0f
$GPRMC,121550.25,V,3424.6739,N,4332.7477,W,0.0,250.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,3420.3984,N,4341.3303,W,0.0,238.9,230215,0.0,E,N*0f
$GPRMC,121550.25,V,3416.1044,N,4349.9409,W,0.0,238.9,230215,0.0,E,N*02
$GPRMC,121550.25,V,3410.1134,N,4358.1694,W,0.0,228.7,230215,0.0,E,N*03
$GPRMC,121550.25,V,3402.1874,N,4408.3382,W,0.0,226.8,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3357.8497,N,4416.9160,W,0.0,238.7,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3356.1692,N,4416.5324,W,0.0,169.3,230215,0.0,E,N*08
$GPRMC,121550.25,V,3336.8880,N,4435.8656,W,0.0,219.9,230215,0.0,E,N*08
$GPRMC,121550.25,V,3323.1395,N,4439.8534,W,0.0,193.6,230215,0.0,E,N*0f
$GPRMC,121550.25,V,3311.9504,N,4443.6448,W,0.0,195.8,230215,0.0,E,N*09
$GPRMC,121550.25,V,3300.8096,N,4447.4026,W,0.0,195.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3249.0977,N,4453.8351,W,0.0,204.8,230215,0.0,E,N*0f
$GPRMC,121550.25,V,3240.2290,N,4459.8302,W,0.0,209.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,3228.6972,N,4506.0885,W,0.0,204.6,230215,0.0,E,N*0e
$GPRMC,121550.25,V,3216.9725,N,4514.6883,W,0.0,211.8,230215,0.0,E,N*09
$GPRMC,121550.25,V,3207.9209,N,4522.9511,W,0.0,217.7,230215,0.0,E,N*07
$GPRMC,121550.25,V,3156.3773,N,4531.3339,W,0.0,211.7,230215,0.0,E,N*00
$GPRMC,121550.25,V,3147.3879,N,4539.4714,W,0.0,217.6,230215,0.0,E,N*06
$GPRMC,121550.25,V,3134.8693,N,4540.3191,W,0.0,183.3,230215,0.0,E,N*0a
$GPRMC,121550.25,V,3124.8955,N,4540.9918,W,0.0,183.3,230215,0.0,E,N*0d
$GPRMC,121550.25,V,3114.9582,N,4541.6597,W,0.0,183.3,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3105.0569,N,4542.3230,W,0.0,183.3,230215,0.0,E,N*0c
$GPRMC,121550.25,V,3055.2149,N,4542.9641,W,0.0,183.2,230215,0.0,E,N*05
$GPRMC,121550.25,V,3043.1671,N,4543.6086,W,0.0,182.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,3033.5647,N,4544.1202,W,0.0,182.6,230215,0.0,E,N*03
$GPRMC,121550.25,V,3018.7700,N,4547.3275,W,0.0,190.6,230215,0.0,E,N*08
$GPRMC,121550.25,V,3009.2497,N,4547.8223,W,0.0,182.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2959.7615,N,4548.3140,W,0.0,182.6,230215,0.0,E,N*09
$GPRMC,121550.25,V,2950.3050,N,4548.8022,W,0.0,182.6,230215,0.0,E,N*0d
$GPRMC,121550.25,V,2943.2336,N,4549.1666,W,0.0,182.6,230215,0.0,E,N*03
$GPRMC,121550.25,V,2932.8024,N,4542.5494,W,0.0,151.1,230215,0.0,E,N*06
$GPRMC,121550.25,V,2924.4429,N,4538.1361,W,0.0,155.3,230215,0.0,E,N*06
$GPRMC,121550.25,V,2917.9835,N,4536.0290,W,0.0,164.1,230215,0.0,E,N*0a
$GPRMC,121550.25,V,2904.2597,N,4536.6067,W,0.0,182.1,230215,0.0,E,N*02
$GPRMC,121550.25,V,2854.3076,N,4541.7371,W,0.0,204.3,230215,0.0,E,N*07
$GPRMC,121550.25,V,2844.3904,N,4546.8317,W,0.0,204.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,2834.5071,N,4551.8909,W,0.0,204.2,230215,0.0,E,N*0a
$GPRMC,121550.25,V,2826.0757,N,4601.5250,W,0.0,225.2,230215,0.0,E,N*00
$GPRMC,121550.25,V,2818.0827,N,4608.7625,W,0.0,218.6,230215,0.0,E,N*02
$GPRMC,121550.25,V,2810.0756,N,4615.9865,W,0.0,218.5,230215,0.0,E,N*08
$GPRMC,121550.25,V,2802.1605,N,4623.1100,W,0.0,218.5,230215,0.0,E,N*0a
$GPRMC,121550.25,V,2754.0986,N,4632.3016,W,0.0,225.2,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2746.3810,N,4639.2113,W,0.0,218.4,230215,0.0,E,N*06
$GPRMC,121550.25,V,2736.5009,N,4646.1034,W,0.0,211.7,230215,0.0,E,N*02
$GPRMC,121550.25,V,2729.2073,N,4650.6772,W,0.0,209.1,230215,0.0,E,N*0c
$GPRMC,121550.25,V,2719.3822,N,4657.4903,W,0.0,211.6,230215,0.0,E,N*01
$GPRMC,121550.25,V,2712.1295,N,4702.0096,W,0.0,209.0,230215,0.0,E,N*01
$GPRMC,121550.25,V,2704.1314,N,4710.9765,W,0.0,225.0,230215,0.0,E,N*01
$GPRMC,121550.25,V,2654.0048,N,4719.8873,W,0.0,218.1,230215,0.0,E,N*01
$GPRMC,121550.25,V,2648.5715,N,4726.5379,W,0.0,227.5,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2641.0416,N,4733.1245,W,0.0,218.0,230215,0.0,E,N*05
$GPRMC,121550.25,V,2636.0830,N,4737.4570,W,0.0,218.0,230215,0.0,E,N*0d
$GPRMC,121550.25,V,2625.8103,N,4748.2716,W,0.0,223.3,230215,0.0,E,N*09
$GPRMC,121550.25,V,2618.4704,N,4754.6462,W,0.0,217.9,230215,0.0,E,N*0e
$GPRMC,121550.25,V,2612.8801,N,4803.2023,W,0.0,234.0,230215,0.0,E,N*02
$GPRMC,121550.25,V,2607.6498,N,4809.5682,W,0.0,227.6,230215,0.0,E,N*00
$GPRMC,121550.25,V,2559.9936,N,4818.0004,W,0.0,224.7,230215,0.0,E,N*01
$GPRMC,121550.25,V,2554.7789,N,4824.3130,W,0.0,227.4,230215,0.0,E,N*02
$GPRMC,121550.25,V,2547.5037,N,4830.5319,W,0.0,217.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2539.8871,N,4838.8541,W,0.0,224.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2534.3406,N,4847.2149,W,0.0,233.7,230215,0.0,E,N*08
$GPRMC,121550.25,V,2526.7484,N,4855.4567,W,0.0,224.4,230215,0.0,E,N*0d
$GPRMC,121550.25,V,2519.1715,N,4903.6566,W,0.0,224.4,230215,0.0,E,N*0d
$GPRMC,121550.25,V,2511.3473,N,4913.8540,W,0.0,229.7,230215,0.0,E,N*01
$GPRMC,121550.25,V,2503.9703,N,4921.8484,W,0.0,224.5,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2457.2749,N,4925.6538,W,0.0,207.3,230215,0.0,E,N*05
$GPRMC,121550.25,V,2448.2565,N,4931.3939,W,0.0,210.0,230215,0.0,E,N*0f
$GPRMC,121550.25,V,2439.2610,N,4937.1036,W,0.0,210.0,230215,0.0,E,N*0a
$GPRMC,121550.25,V,2428.3000,N,4942.6551,W,0.0,204.8,230215,0.0,E,N*00
$GPRMC,121550.25,V,2421.3398,N,4948.4312,W,0.0,217.1,230215,0.0,E,N*09
$GPRMC,121550.25,V,2414.7272,N,4952.1361,W,0.0,207.1,230215,0.0,E,N*05
$GPRMC,121550.25,V,2403.5122,N,4959.6381,W,0.0,211.4,230215,0.0,E,N*07
$GPRMC,121550.25,V,2354.9672,N,5003.1634,W,0.0,200.7,230215,0.0,E,N*04
$GPRMC,121550.25,V,2346.8610,N,5004.5861,W,0.0,189.1,230215,0.0,E,N*0b
$GPRMC,121550.25,V,2338.4505,N,5008.0198,W,0.0,200.5,230215,0.0,E,N*09
