0,2.7318,0,0,0,0,0,0,0
0,2.7618,0,0,0,0,0,0,0
0,2.7919,0,0,0,0,0,0,0
0,2.8219,0,0,0,0,0,0,0
0,2.8519,0,0,0,0,0,0,0
0,2.8819,0,0,0,0,0,0,0
0,2.9119,0,0,0,0,0,0,0
0,2.942,0,0,0,0,0,0,0
0,2.972,0,0,0,0,0,0,0
0,3.002,0,0,0,0,0,0,0
0,3.032,0,0,0,0,0,0,0
0,3.062,0,0,0,0,0,0,0
0,3.0921,0,0,0,0,0,0,0
0,3.1221,0,0,0,0,0,0,0
0,3.1521,0,0,0,0,0,0,0
0,3.1821,0,0,0,0,0,0,0
0,3.2121,0,0,0,0,0,0,0
0,3.2422,0,0,0,0,0,0,0
0,3.2722,0,0,0,0,0,0,0
0,3.3022,0,0,0,0,0,0,0
0,3.3322,0,0,0,0,0,0,0
0,3.3622,0,0,0,0,0,0,0
0,3.3923,0,0,0,0,0,0,0
0,3.4223,0,0,0,0,0,0,0
0,3.4523,0,0,0,0,0,0,0
0,3.4823,0,0,0,0,0,0,0
0,3.5123,0,0,0,0,0,0,0
0,3.5424,0,0,0,0,0,0,0
0,3.5724,0,0,0,0,0,0,0
0,3.6024,0,0,0,0,0,0,0
0,3.6324,0,0,0,0,0,0,0
0,3.6624,0,0,0,0,0,0,0
0,3.6925,0,0,0,0,0,0,0
0,3.7225,0,0,0,0,0,0,0
0,3.7525,0,0,0,0,0,0,0
0,3.7825,0,0,0,0,0,0,0
0,3.8125,0,0,0,0,0,0,0
0,3.8426,0,0,0,0,0,0,0
0,3.8726,0,0,0,0,0,0,0
0,3.9026,0,0,0,0,0,0,0
0,3.9326,0,0,0,0,0,0,0
0,3.9626,0,0,0,0,0,0,0
0,3.9927,0,0,0,0,0,0,0
0,4.0227,0,0,0,0,0,0,0
0,4.0527,0,0,0,0,0,0,0
0,4.0827,0,0,0,0,0,0,0
0,4.1127,0,0,0,0,0,0,0
0,4.1428,0,0,0,0,0,0,0
0,4.1728,0,0,0,0,0,0,0
0,4.2028,0,0,0,0,0,0,0
0,4.2328,0,0,0,0,0,0,0
0,4.2628,0,0,0,0,0,0,0
0,4.2929,0,0,0,0,0,0,0
0,4.3229,0,0,0,0,0,0,0
0,4.3529,0,0,0,0,0,0,0
0,4.3829,0,0,0,0,0,0,0
0,4.4129,0,0,0,0,0,0,0
0,4.443,0,0,0,0,0,0,0
0,4.473,0,0,0,0,0,0,0
0,4.503,0,0,0,0,0,0,0
0,4.533,0,0,0,0,0,0,0
0,4.563,0,0,0,0,0,0,0
0,4.5931,0,0,0,0,0,0,0
0,4.6231,0,0,0,0,0,0,0
0,4.6531,0,0,0,0,0,0,0
0,4.6831,0,0,0,0,0,0,0
0,4.7131,0,0,0,0,0,0,0
0,4.7432,0,0,0,0,0,0,0
0,4.7732,0,0,0,0,0,0,0
0,4.8032,0,0,0,0,0,0,0
0,4.8332,0,0,0,0,0,0,0
0,4.8632,0,0,0,0,0,0,0
0,4.8933,0,0,0,0,0,0,0
0,4.9233,0,0,0,0,0,0,0
0,4.9533,0,0,0,0,0,0,0
0,4.9833,0,0,0,0,0,0,0
0,5.0133,0,0,0,0,0,0,0
0,5.0434,0,0,0,0,0,0,0
0,5.0734,0,0,0,0,0,0,0
0,5.1034,0,0,0,0,0,0,0
0,5.1334,0,0,0,0,0,0,0
0,5.1634,0,0,0,0,0,0,0
0,5.1935,0,0,0,0,0,0,0
0,5.2235,0,0,0,0,0,0,0
0,5.2535,0,0,0,0,0,0,0
0,5.2835,0,0,0,0,0,0,0
0,5.3135,0,0,0,0,0,0,0
0,5.3436,0,0,0,0,0,0,0
0,5.3736,0,0,0,0,0,0,0
0,5.4036,0,0,0,0,0,0,0
0,5.4336,0,0,0,0,0,0,0
0,5.4636,0,0,0,0,0,0,0
0,5.4937,0,0,0,0,0,0,0
0,5.5237,0,0,0,0,0,0,0
0,5.5537,0,0,0,0,0,0,0
0,5.5837,0,0,0,0,0,0,0
0,5.6137,0,0,0,0,0,0,0
0,5.6438,0,0,0,0,0,0,0
0,5.6738,0,0,0,0,0,0,0
0,5.7038,0,0,0,0,0,0,0
0,5.7338,0,0,0,0,0,0,0
0,5.7638,0,0,0,0,0,0,0
0,5.7939,0,0,0,0,0,0,0
0,5.8239,0,0,0,0,0,0,0
0,5.8539,0,0,0,0,0,0,0
0,5.8839,0,0,0,0,0,0,0
0,5.9139,0,0,0,0,0,0,0
0,5.944,0,0,0,0,0,0,0
0,5.974,0,0,0,0,0,0,0
0,6.004,0,0,0,0,0,0,0
0,6.034,0,0,0,0,0,0,0
0,6.064,0,0,0,0,0,0,0
0,6.0941,0,0,0,0,0,0,0
0,6.1241,0,0,0,0,0,0,0
0,6.1541,0,0,0,0,0,0,0
0,6.1841,0,0,0,0,0,0,0
0,6.2141,0,0,0,0,0,0,0
0,6.2442,0,0,0,0,0,0,0
0,6.2742,0,0,0,0,0,0,0
0,6.3042,0,0,0,0,0,0,0
0,6.3342,0,0,0,0,0,0,0
0,6.3642,0,0,0,0,0,0,0
0,6.3943,0,0,0,0,0,0,0
0,6.4243,0,0,0,0,0,0,0
0,6.4543,0,0,0,0,0,0,0
0,6.4843,0,0,0,0,0,0,0
0,6.5143,0,0,0,0,0,0,0
0,6.5444,0,0,0,0,0,0,0
0,6.5744,0,0,0,0,0,0,0
0,6.6044,0,0,0,0,0,0,0
0,6.6344,0,0,0,0,0,0,0
0,6.6644,0,0,0,0,0,0,0
0,6.6945,0,0,0,0,0,0,0
0,6.7245,0,0,0,0,0,0,0
0,6.7545,0,0,0,0,0,0,0
0,6.7845,0,0,0,0,0,0,0
0,6.8145,0,0,0,0,0,0,0
0,6.8446,0,0,0,0,0,0,0
0,6.8746,0,0,0,0,0,0,0
0,6.9046,0,0,0,0,0,0,0
0,6.9346,0,0,0,0,0,0,0
0,6.9646,0,0,0,0,0,0,0
0,6.9947,0,0,0,0,0,0,0
0,7.0247,0,0,0,0,0,0,0
0,7.0547,0,0,0,0,0,0,0
0,7.0847,0,0,0,0,0,0,0
0,7.1147,0,0,0,0,0,0,0
0,7.1448,0,0,0,0,0,0,0
0,7.1748,0,0,0,0,0,0,0
0,7.2048,0,0,0,0,0,0,0
0,7.2348,0,0,0,0,0,0,0
0,7.2648,0,0,0,0,0,0,0
0,7.2949,0,0,0,0,0,0,0
0,7.3249,0,0,0,0,0,0,0
0,7.3549,0,0,0,0,0,0,0
0,7.3849,0,0,0,0,0,0,0
0,7.4149,0,0,0,0,0,0,0
0,7.445,0,0,0,0,0,0,0
0,7.475,0,0,0,0,0,0,0
0,7.505,0,0,0,0,0,0,0
0,7.535,0,0,0,0,0,0,0
0,7.565,0,0,0,0,0,0,0
0,7.5951,0,0,0,0,0,0,0
0,7.6251,0,0,0,0,0,0,0
0,7.6551,0,0,0,0,0,0,0
0,7.6851,0,0,0,0,0,0,0
0,7.7151,0,0,0,0,0,0,0
0,7.7452,0,0,0,0,0,0,0
0,7.7752,0,0,0,0,0,0,0
0,7.8052,0,0,0,0,0,0,0
0,7.8352,0,0,0,0,0,0,0
0,7.8652,0,0,0,0,0,0,0
0,7.8953,0,0,0,0,0,0,0
0,7.9253,0,0,0,0,0,0,0
0,7.9553,0,0,0,0,0,0,0
0,7.9853,0,0,0,0,0,0,0
0,8.0153,0,0,0,0,0,0,0
0,8.0454,0,0,0,0,0,0,0
0,8.0754,0,0,0,0,0,0,0
0,8.1054,0,0,0,0,0,0,0
0,8.1354,0,0,0,0,0,0,0
0,8.1654,0,0,0,0,0,0,0
0,8.1955,0,0,0,0,0,0,0
0,8.2255,0,0,0,0,0,0,0
0,8.2555,0,0,0,0,0,0,0
0,8.2855,0,0,0,0,0,0,0
0,8.3155,0,0,0,0,0,0,0
0,8.3456,0,0,0,0,0,0,0
0,8.3756,0,0,0,0,0,0,0
0,8.4056,0,0,0,0,0,0,0
0,8.4356,0,0,0,0,0,0,0
0,8.4656,0,0,0,0,0,0,0
0,8.4957,0,0,0,0,0,0,0
0,8.5257,0,0,0,0,0,0,0
0,8.5557,0,0,0,0,0,0,0
0,8.5857,0,0,0,0,0,0,0
0,8.6157,0,0,0,0,0,0,0
0,8.6458,0,0,0,0,0,0,0
0,8.6758,0,0,0,0,0,0,0
0,8.7058,0,0,0,0,0,0,0
0,8.7358,0,0,0,0,0,0,0
0,8.7658,0,0,0,0,0,0,0
0,8.7959,0,0,0,0,0,0,0
0,8.8259,0,0,0,0,0,0,0
0,8.8559,0,0,0,0,0,0,0
0,8.8859,0,0,0,0,0,0,0
0,8.9159,0,0,0,0,0,0,0
0,8.946,0,0,0,0,0,0,0
0,8.976,0,0,0,0,0,0,0
0,9.006,0,0,0,0,0,0,0
0,9.036,0,0,0,0,0,0,0
0,9.066,0,0,0,0,0,0,0
0,9.0961,0,0,0,0,0,0,0
0,9.1261,0,0,0,0,0,0,0
0,9.1561,0,0,0,0,0,0,0
0,9.1861,0,0,0,0,0,0,0
0,9.2161,0,0,0,0,0,0,0
0,9.2462,0,0,0,0,0,0,0
0,9.2762,0,0,0,0,0,0,0
0,9.3062,0,0,0,0,0,0,0
0,9.3362,0,0,0,0,0,0,0
0,9.3662,0,0,0,0,0,0,0
0,9.3963,0,0,0,0,0,0,0
0,9.4263,0,0,0,0,0,0,0
0,9.4563,0,0,0,0,0,0,0
0,9.4863,0,0,0,0,0,0,0
0,9.5163,0,0,0,0,0,0,0
0,9.5464,0,0,0,0,0,0,0
0,9.5764,0,0,0,0,0,0,0
0,9.6064,0,0,0,0,0,0,0
0,9.6364,0,0,0,0,0,0,0
0,9.6664,0,0,0,0,0,0,0
0,9.6965,0,0,0,0,0,0,0
0,9.7265,0,0,0,0,0,0,0
0,9.7565,0,0,0,0,0,0,0
0,9.7865,0,0,0,0,0,0,0
0,9.8165,0,0,0,0,0,0,0
0,9.8466,0,0,0,0,0,0,0
0,9.8766,0,0,0,0,0,0,0
0,9.9066,0,0,0,0,0,0,0
0,9.9366,0,0,0,0,0,0,0
0,9.9666,0,0,0,0,0,0,0
0,9.9967,0,0,0,0,0,0,0
0,10.027,0,0,0,0,0,0,0
0,10.057,0,0,0,0,0,0,0
0,10.087,0,0,0,0,0,0,0
0,10.117,0,0,0,0,0,0,0
0,10.147,0,0,0,0,0,0,0
0,10.177,0,0,0,0,0,0,0
0,10.207,0,0,0,0,0,0,0
0,10.237,0,0,0,0,0,0,0
0,10.267,0,0,0,0,0,0,0
0,10.297,0,0,0,0,0,0,0
0,10.327,0,0,0,0,0,0,0
0,10.357,0,0,0,0,0,0,0
0,10.387,0,0,0,0,0,0,0
0,10.417,0,0,0,0,0,0,0
0,10.447,0,0,0,0,0,0,0
0,10.477,0,0,0,0,0,0,0
0,10.507,0,0,0,0,0,0,0
0,10.537,0,0,0,0,0,0,0
0,10.567,0,0,0,0,0,0,0
0,10.597,0,0,0,0,0,0,0
0,10.627,0,0,0,0,0,0,0
0,10.657,0,0,0,0,0,0,0
0,10.687,0,0,0,0,0,0,0
0,10.717,0,0,0,0,0,0,0
0,10.747,0,0,0,0,0,0,0
0,10.777,0,0,0,0,0,0,0
0,10.807,0,0,0,0,0,0,0
0,10.837,0,0,0,0,0,0,0
0,10.867,0,0,0,0,0,0,0
0,10.897,0,0,0,0,0,0,0
0,10.927,0,0,0,0,0,0,0
0,10.957,0,0,0,0,0,0,0
0,10.987,0,0,0,0,0,0,0
0,11.017,0,0,0,0,0,0,0
0,11.047,0,0,0,0,0,0,0
0,11.077,0,0,0,0,0,0,0
0,11.107,0,0,0,0,0,0,0
0,11.137,0,0,0,0,0,0,0
0,11.167,0,0,0,0,0,0,0
0,11.197,0,0,0,0,0,0,0
0,11.227,0,0,0,0,0,0,0
0,11.258,0,0,0,0,0,0,0
0,11.288,0,0,0,0,0,0,0
0,11.318,0,0,0,0,0,0,0
0,11.348,0,0,0,0,0,0,0
0,11.378,0,0,0,0,0,0,0
0,11.408,0,0,0,0,0,0,0
0,11.438,0,0,0,0,0,0,0
0,11.468,0,0,0,0,0,0,0
0,11.498,0,0,0,0,0,0,0
0,11.528,0,0,0,0,0,0,0
0,11.558,0,0,0,0,0,0,0
0,11.588,0,0,0,0,0,0,0
0,11.618,0,0,0,0,0,0,0
0,11.648,0,0,0,0,0,0,0
0,11.678,0,0,0,0,0,0,0
0,11.708,0,0,0,0,0,0,0
0,11.738,0,0,0,0,0,0,0
0,11.768,0,0,0,0,0,0,0
0,11.798,0,0,0,0,0,0,0
0,11.828,0,0,0,0,0,0,0
0,11.858,0,0,0,0,0,0,0
0,11.888,0,0,0,0,0,0,0
0,11.918,0,0,0,0,0,0,0
0,11.948,0,0,0,0,0,0,0
0,11.978,0,0,0,0,0,0,0
0,12.008,0,0,0,0,0,0,0
0,12.038,0,0,0,0,0,0,0
0,12.068,0,0,0,0,0,0,0
0,12.098,0,0,0,0,0,0,0
0,12.128,0,0,0,0,0,0,0
0,12.158,0,0,0,0,0,0,0
0,12.188,0,0,0,0,0,0,0
0,12.218,0,0,0,0,0,0,0
0,12.248,0,0,0,0,0,0,0
0,12.278,0,0,0,0,0,0,0
0,12.308,0,0,0,0,0,0,0
0,12.338,0,0,0,0,0,0,0
0,12.368,0,0,0,0,0,0,0
0,12.398,0,0,0,0,0,0,0
0,12.428,0,0,0,0,0,0,0
0,12.458,0,0,0,0,0,0,0
0,12.488,0,0,0,0,0,0,0
0,12.518,0,0,0,0,0,0,0
0,12.548,0,0,0,0,0,0,0
0,12.578,0,0,0,0,0,0,0
0,12.608,0,0,0,0,0,0,0
0,12.638,0,0,0,0,0,0,0
0,12.668,0,0,0,0,0,0,0
0,12.698,0,0,0,0,0,0,0
0,12.728,0,0,0,0,0,0,0
0,12.759,0,0,0,0,0,0,0
0,12.789,0,0,0,0,0,0,0
0,12.819,0,0,0,0,0,0,0
0,12.849,0,0,0,0,0,0,0
0,12.879,0,0,0,0,0,0,0
0,12.909,0,0,0,0,0,0,0
0,12.939,0,0,0,0,0,0,0
0,12.969,0,0,0,0,0,0,0
0,12.999,0,0,0,0,0,0,0
0,13.029,0,0,0,0,0,0,0
0,13.059,0,0,0,0,0,0,0
0,13.089,0,0,0,0,0,0,0
0,13.119,0,0,0,0,0,0,0
0,13.149,0,0,0,0,0,0,0
0,13.179,0,0,0,0,0,0,0
0,13.209,0,0,0,0,0,0,0
0,13.239,0,0,0,0,0,0,0
0,13.269,0,0,0,0,0,0,0
0,13.299,0,0,0,0,0,0,0
0,13.329,0,0,0,0,0,0,0
0,13.359,0,0,0,0,0,0,0
0,13.389,0,0,0,0,0,0,0
0,13.419,0,0,0,0,0,0,0
0,13.449,0,0,0,0,0,0,0
0,13.479,0,0,0,0,0,0,0
0,13.509,0,0,0,0,0,0,0
0,13.539,0,0,0,0,0,0,0
0,13.569,0,0,0,0,0,0,0
0,13.599,0,0,0,0,0,0,0
0,13.629,0,0,0,0,0,0,0
0,13.659,0,0,0,0,0,0,0
0,13.689,0,0,0,0,0,0,0
0,13.719,0,0,0,0,0,0,0
0,13.749,0,0,0,0,0,0,0
0,13.779,0,0,0,0,0,0,0
0,13.809,0,0,0,0,0,0,0
0,13.839,0,0,0,0,0,0,0
0,13.869,0,0,0,0,0,0,0
0,13.899,0,0,0,0,0,0,0
0,13.929,0,0,0,0,0,0,0
0,13.959,0,0,0,0,0,0,0
0,13.989,0,0,0,0,0,0,0
0,14.019,0,0,0,0,0,0,0
0,14.049,0,0,0,0,0,0,0
0,14.079,0,0,0,0,0,0,0
0,14.109,0,0,0,0,0,0,0
0,14.139,0,0,0,0,0,0,0
0,14.169,0,0,0,0,0,0,0
0,14.199,0,0,0,0,0,0,0
0,14.229,0,0,0,0,0,0,0
0,14.26,0,0,0,0,0,0,0
0,14.29,0,0,0,0,0,0,0
0,14.32,0,0,0,0,0,0,0
0,14.35,0,0,0,0,0,0,0
0,14.38,0,0,0,0,0,0,0
0,14.41,0,0,0,0,0,0,0
0,14.44,0,0,0,0,0,0,0
0,14.47,0,0,0,0,0,0,0
0,14.5,0,0,0,0,0,0,0
0,14.53,0,0,0,0,0,0,0
0,14.56,0,0,0,0,0,0,0
0,14.59,0,0,0,0,0,0,0
0,14.62,0,0,0,0,0,0,0
0,14.65,0,0,0,0,0,0,0
0,14.68,0,0,0,0,0,0,0
0,14.71,0,0,0,0,0,0,0
0,14.74,0,0,0,0,0,0,0
0,14.77,0,0,0,0,0,0,0
0,14.8,0,0,0,0,0,0,0
0,14.83,0,0,0,0,0,0,0
0,14.86,0,0,0,0,0,0,0
0,14.89,0,0,0,0,0,0,0
0,14.92,0,0,0,0,0,0,0
0,14.95,0,0,0,0,0,0,0
0,14.98,0,0,0,0,0,0,0
0,15.01,0,0,0,0,0,0,0
0,15.04,0,0,0,0,0,0,0
0,15.07,0,0,0,0,0,0,0
0,15.1,0,0,0,0,0,0,0
0,15.13,0,0,0,0,0,0,0
0,15.16,0,0,0,0,0,0,0
0,15.19,0,0,0,0,0,0,0
0,15.22,0,0,0,0,0,0,0
0,15.25,0,0,0,0,0,0,0
0,15.28,0,0,0,0,0,0,0
0,15.31,0,0,0,0,0,0,0
0,15.34,0,0,0,0,0,0,0
0,15.37,0,0,0,0,0,0,0
0,15.4,0,0,0,0,0,0,0
0,15.43,0,0,0,0,0,0,0
0,15.46,0,0,0,0,0,0,0
0,15.49,0,0,0,0,0,0,0
0,15.52,0,0,0,0,0,0,0
0,15.55,0,0,0,0,0,0,0
0,15.58,0,0,0,0,0,0,0
0,15.61,0,0,0,0,0,0,0
0,15.64,0,0,0,0,0,0,0
0,15.67,0,0,0,0,0,0,0
0,15.7,0,0,0,0,0,0,0
0,15.73,0,0,0,0,0,0,0
0,15.761,0,0,0,0,0,0,0
0,15.791,0,0,0,0,0,0,0
0,15.821,0,0,0,0,0,0,0
0,15.851,0,0,0,0,0,0,0
0,15.881,0,0,0,0,0,0,0
0,15.911,0,0,0,0,0,0,0
0,15.941,0,0,0,0,0,0,0
0,15.971,0,0,0,0,0,0,0
0,16.001,0,0,0,0,0,0,0
0,16.031,0,0,0,0,0,0,0
0,16.061,0,0,0,0,0,0,0
0,16.091,0,0,0,0,0,0,0
0,16.121,0,0,0,0,0,0,0
0,16.151,0,0,0,0,0,0,0
0,16.181,0,0,0,0,0,0,0
0,16.211,0,0,0,0,0,0,0
0,16.241,0,0,0,0,0,0,0
0,16.271,0,0,0,0,0,0,0
0,16.301,0,0,0,0,0,0,0
0,16.331,0,0,0,0,0,0,0
0,16.361,0,0,0,0,0,0,0
0,16.391,0,0,0,0,0,0,0
0,16.421,0,0,0,0,0,0,0
0,16.451,0,0,0,0,0,0,0
0,16.481,0,0,0,0,0,0,0
0,16.511,0,0,0,0,0,0,0
0,16.541,0,0,0,0,0,0,0
0,16.571,0,0,0,0,0,0,0
0,16.601,0,0,0,0,0,0,0
0,16.631,0,0,0,0,0,0,0
0,16.661,0,0,0,0,0,0,0
0,16.691,0,0,0,0,0,0,0
0,16.721,0,0,0,0,0,0,0
0,16.751,0,0,0,0,0,0,0
0,16.781,0,0,0,0,0,0,0
0,16.811,0,0,0,0,0,0,0
0,16.841,0,0,0,0,0,0,0
0,16.871,0,0,0,0,0,0,0
0,16.901,0,0,0,0,0,0,0
0,16.931,0,0,0,0,0,0,0
0,16.961,0,0,0,0,0,0,0
0,16.991,0,0,0,0,0,0,0
0,17.021,0,0,0,0,0,0,0
0,17.051,0,0,0,0,0,0,0
0,17.081,0,0,0,0,0,0,0
0,17.111,0,0,0,0,0,0,0
0,17.141,0,0,0,0,0,0,0
0,17.171,0,0,0,0,0,0,0
0,17.201,0,0,0,0,0,0,0
0,17.231,0,0,0,0,0,0,0
0,17.262,0,0,0,0,0,0,0
0,17.292,0,0,0,0,0,0,0
0,17.322,0,0,0,0,0,0,0
0,17.352,0,0,0,0,0,0,0
0,17.382,0,0,0,0,0,0,0
0,17.412,0,0,0,0,0,0,0
0,17.442,0,0,0,0,0,0,0
0,17.472,0,0,0,0,0,0,0
0,17.502,0,0,0,0,0,0,0
0,17.532,0,0,0,0,0,0,0
0,17.562,0,0,0,0,0,0,0
0,17.592,0,0,0,0,0,0,0
0,17.622,0,0,0,0,0,0,0
0,17.652,0,0,0,0,0,0,0
0,17.682,0,0,0,0,0,0,0
0,17.712,0,0,0,0,0,0,0
0,17.742,0,0,0,0,0,0,0
0,17.772,0,0,0,0,0,0,0
0,17.802,0,0,0,0,0,0,0
0,17.832,0,0,0,0,0,0,0
0,17.862,0,0,0,0,0,0,0
0,17.892,0,0,0,0,0,0,0
0,17.922,0,0,0,0,0,0,0
0,17.952,0,0,0,0,0,0,0
0,17.982,0,0,0,0,0,0,0
0,18.012,0,0,0,0,0,0,0
0,18.042,0,0,0,0,0,0,0
0,18.072,0,0,0,0,0,0,0
0,18.102,0,0,0,0,0,0,0
0,18.132,0,0,0,0,0,0,0
0,18.162,0,0,0,0,0,0,0
0,18.192,0,0,0,0,0,0,0
0,18.222,0,0,0,0,0,0,0
0,18.252,0,0,0,0,0,0,0
0,18.282,0,0,0,0,0,0,0
0,18.312,0,0,0,0,0,0,0
0,18.342,0,0,0,0,0,0,0
0,18.372,0,0,0,0,0,0,0
0,18.402,0,0,0,0,0,0,0
0,18.432,0,0,0,0,0,0,0
0,18.462,0,0,0,0,0,0,0
0,18.492,0,0,0,0,0,0,0
0,18.522,0,0,0,0,0,0,0
0,18.552,0,0,0,0,0,0,0
0,18.582,0,0,0,0,0,0,0
0,18.612,0,0,0,0,0,0,0
0,18.642,0,0,0,0,0,0,0
0,18.672,0,0,0,0,0,0,0
0,18.702,0,0,0,0,0,0,0
0,18.732,0,0,0,0,0,0,0
0,18.763,0,0,0,0,0,0,0
0,18.793,0,0,0,0,0,0,0
0,18.823,0,0,0,0,0,0,0
0,18.853,0,0,0,0,0,0,0
0,18.883,0,0,0,0,0,0,0
0,18.913,0,0,0,0,0,0,0
0,18.943,0,0,0,0,0,0,0
0,18.973,0,0,0,0,0,0,0
0,19.003,0,0,0,0,0,0,0
0,19.033,0,0,0,0,0,0,0
0,19.063,0,0,0,0,0,0,0
0,19.093,0,0,0,0,0,0,0
0,19.123,0,0,0,0,0,0,0
0,19.153,0,0,0,0,0,0,0
0,19.183,0,0,0,0,0,0,0
0,19.213,0,0,0,0,0,0,0
0,19.243,0,0,0,0,0,0,0
0,19.273,0,0,0,0,0,0,0
0,19.303,0,0,0,0,0,0,0
0,19.333,0,0,0,0,0,0,0
0,19.363,0,0,0,0,0,0,0
0,19.393,0,0,0,0,0,0,0
0,19.423,0,0,0,0,0,0,0
0,19.453,0,0,0,0,0,0,0
0,19.483,0,0,0,0,0,0,0
0,19.513,0,0,0,0,0,0,0
0,19.543,0,0,0,0,0,0,0
0,19.573,0,0,0,0,0,0,0
0,19.603,0,0,0,0,0,0,0
0,19.633,0,0,0,0,0,0,0
0,19.663,0,0,0,0,0,0,0
0,19.693,0,0,0,0,0,0,0
0,19.723,0,0,0,0,0,0,0
0,19.753,0,0,0,0,0,0,0
0,19.783,0,0,0,0,0,0,0
0,19.813,0,0,0,0,0,0,0
0,19.843,0,0,0,0,0,0,0
0,19.873,0,0,0,0,0,0,0
0,19.903,0,0,0,0,0,0,0
0,19.933,0,0,0,0,0,0,0
0,19.963,0,0,0,0,0,0,0
0,19.993,0,0,0,0,0,0,0
0,20.023,0,0,0,0,0,0,0
0,20.053,0,0,0,0,0,0,0
0,20.083,0,0,0,0,0,0,0
0,20.113,0,0,0,0,0,0,0
0,20.143,0,0,0,0,0,0,0
0,20.173,0,0,0,0,0,0,0
0,20.203,0,0,0,0,0,0,0
0,20.233,0,0,0,0,0,0,0
0,20.264,0,0,0,0,0,0,0
0,20.294,0,0,0,0,0,0,0
0,20.324,0,0,0,0,0,0,0
0,20.354,0,0,0,0,0,0,0
0,20.384,0,0,0,0,0,0,0
0,20.414,0,0,0,0,0,0,0
0,20.444,0,0,0,0,0,0,0
0,20.474,0,0,0,0,0,0,0
0,20.504,0,0,0,0,0,0,0
